IC	46	162	170	123	134
IC	47	151	153	143	119
IC	48	154	139	146	102
IC	49	182	145	124	123
IC	50	171	178	105	119
IC	51	166	153	115	138
IC	52	163	162	138	136
IC	53	179	157	127	120
IC	54	173	163	135	123
IC	55	154	161	128	125
IC	56	170	160	148	111
IC	57	185	136	137	122
IC	58	177	158	125	112
IC	59	174	144	114	146
IC	60	183	158	125	118
IC	61	189	165	126	123
IC	62	171	155	137	119
IC	63	163	163	116	121
IC	64	167	183	112	118
IC	65	170	162	94	118
IC	66	177	132	135	142
IC	67	180	162	134	121
IC	68	171	134	118	122
IC	69	174	149	111	105
IC	70	173	157	108	114
IC	71	146	152	112	125
IC	72	178	194	112	130
IC	73	159	147	118	110
IC	74	185	164	124	119
IC	75	155	140	126	114
IC	76	170	150	127	120
IC	77	165	140	125	118
IC	78	179	148	116	114
IC	79	163	161	124	122
IC	80	144	149	95	115
IC	81	152	165	104	97
IC	82	161	143	125	115
IC	83	137	149	94	101
IC	84	159	140	114	103
IC	85	154	123	116	115
IC	86	157	148	117	103
IC	87	166	152	120	94
IC	88	148	160	111	114
IC	89	140	148	101	105
IC	90	169	151	98	88
IC	91	168	132	101	111
IC	92	130	154	111	95
IC	93	142	143	107	101
IC	94	141	139	88	83
IC	95	161	143	115	93
IC	96	152	148	105	113
IC	97	135	143	86	91
IC	98	142	152	105	102
IC	99	120	132	106	109
IC	100	130	126	103	103
IC	101	118	112	98	113
IC	102	130	141	93	91
IC	103	138	123	93	87
IC	104	133	125	109	97
IC	105	147	110	94	86
IC	106	113	137	87	90
IC	107	145	126	78	107
IC	108	128	132	86	84
IC	109	136	117	93	85
IC	110	124	122	93	96
IC	111	124	121	100	79
IC	112	145	131	97	87
IC	113	117	116	82	96
IC	114	100	105	83	88
IC	115	136	117	81	88
IC	116	123	134	87	87
IC	117	111	95	73	81
IC	118	97	110	97	74
IC	119	111	103	69	78
IC	120	130	100	76	60
IC	121	96	116	102	76
IC	122	130	110	72	63
IC	123	101	99	78	74
IC	124	87	106	72	90
IC	125	103	124	85	71
IC	126	98	96	75	66
IC	127	113	103	65	68
IC	128	120	107	65	48
IC	129	92	92	74	73
IC	130	77	106	74	60
IC	131	92	96	67	64
IC	132	108	97	62	63
IC	133	119	85	75	63
IC	134	99	76	69	52
IC	135	84	72	51	47
IC	136	86	89	65	82
IC	137	84	89	54	58
IC	138	93	90	46	55
IC	139	82	81	55	66
IC	140	89	83	62	55
IC	141	70	78	49	55
IC	142	56	68	59	47
IC	143	55	59	54	51
IC	144	57	48	48	46
IC	145	51	49	41	42
IC	146	70	64	75	59
IC	147	70	71	104	78
IC	148	127	133	128	113
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	62449831
COV	[2-2]	2	60892764
COV	[3-3]	3	2383448
COV	[4-4]	4	1304657
COV	[5-5]	5	107441
COV	[6-6]	6	59962
COV	[7-7]	7	26041
COV	[8-8]	8	20822
COV	[9-9]	9	16329
COV	[10-10]	10	13811
COV	[11-11]	11	11365
COV	[12-12]	12	9738
COV	[13-13]	13	8599
COV	[14-14]	14	7384
COV	[15-15]	15	5725
COV	[16-16]	16	5380
COV	[17-17]	17	4748
COV	[18-18]	18	4264
COV	[19-19]	19	3959
COV	[20-20]	20	3465
COV	[21-21]	21	3076
COV	[22-22]	22	2909
COV	[23-23]	23	2599
COV	[24-24]	24	2525
COV	[25-25]	25	2461
COV	[26-26]	26	2045
COV	[27-27]	27	2164
COV	[28-28]	28	1803
COV	[29-29]	29	1836
COV	[30-30]	30	1652
COV	[31-31]	31	1524
COV	[32-32]	32	1522
COV	[33-33]	33	1396
COV	[34-34]	34	1295
COV	[35-35]	35	1247
COV	[36-36]	36	1333
COV	[37-37]	37	1244
COV	[38-38]	38	1084
COV	[39-39]	39	1062
COV	[40-40]	40	1076
COV	[41-41]	41	1023
COV	[42-42]	42	960
COV	[43-43]	43	962
COV	[44-44]	44	748
COV	[45-45]	45	673
COV	[46-46]	46	692
COV	[47-47]	47	721
COV	[48-48]	48	751
COV	[49-49]	49	761
COV	[50-50]	50	710
COV	[51-51]	51	692
COV	[52-52]	52	690
COV	[53-53]	53	581
COV	[54-54]	54	549
COV	[55-55]	55	499
COV	[56-56]	56	513
COV	[57-57]	57	474
COV	[58-58]	58	478
COV	[59-59]	59	506
COV	[60-60]	60	428
COV	[61-61]	61	429
COV	[62-62]	62	443
COV	[63-63]	63	434
COV	[64-64]	64	420
COV	[65-65]	65	376
COV	[66-66]	66	321
COV	[67-67]	67	334
COV	[68-68]	68	348
COV	[69-69]	69	314
COV	[70-70]	70	311
COV	[71-71]	71	344
COV	[72-72]	72	292
COV	[73-73]	73	250
COV	[74-74]	74	236
COV	[75-75]	75	275
COV	[76-76]	76	261
COV	[77-77]	77	241
COV	[78-78]	78	196
COV	[79-79]	79	212
COV	[80-80]	80	177
COV	[81-81]	81	203
COV	[82-82]	82	173
COV	[83-83]	83	192
COV	[84-84]	84	165
COV	[85-85]	85	167
COV	[86-86]	86	121
COV	[87-87]	87	132
COV	[88-88]	88	108
COV	[89-89]	89	100
COV	[90-90]	90	109
COV	[91-91]	91	68
COV	[92-92]	92	80
COV	[93-93]	93	90
COV	[94-94]	94	95
COV	[95-95]	95	110
COV	[96-96]	96	77
COV	[97-97]	97	71
COV	[98-98]	98	91
COV	[99-99]	99	86
COV	[100-100]	100	72
COV	[101-101]	101	74
COV	[102-102]	102	85
COV	[103-103]	103	86
COV	[104-104]	104	68
COV	[105-105]	105	63
COV	[106-106]	106	69
COV	[107-107]	107	45
COV	[108-108]	108	44
COV	[109-109]	109	32
COV	[110-110]	110	31
COV	[111-111]	111	27
COV	[112-112]	112	31
COV	[113-113]	113	42
COV	[114-114]	114	35
COV	[115-115]	115	16
COV	[116-116]	116	15
COV	[117-117]	117	16
COV	[118-118]	118	13
COV	[119-119]	119	21
COV	[120-120]	120	11
COV	[121-121]	121	12
COV	[122-122]	122	18
COV	[123-123]	123	8
COV	[124-124]	124	20
COV	[125-125]	125	5
COV	[126-126]	126	11
COV	[127-127]	127	7
COV	[128-128]	128	12
COV	[129-129]	129	8
COV	[130-130]	130	1
COV	[131-131]	131	6
COV	[132-132]	132	7
COV	[133-133]	133	8
COV	[134-134]	134	7
COV	[135-135]	135	5
COV	[136-136]	136	9
COV	[137-137]	137	10
COV	[138-138]	138	11
COV	[139-139]	139	3
COV	[140-140]	140	9
COV	[141-141]	141	6
COV	[142-142]	142	4
COV	[143-143]	143	1
COV	[144-144]	144	9
COV	[145-145]	145	3
COV	[146-146]	146	3
COV	[147-147]	147	3
COV	[148-148]	148	2
COV	[149-149]	149	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.000	0.000	0.000
GCD	5.7	0.003	0.121	0.121	0.121	0.121	0.121
GCD	15.0	0.004	0.015	0.015	0.015	0.015	0.015
GCD	16.0	0.004	0.008	0.008	0.008	0.008	0.008
GCD	18.0	0.005	0.008	0.008	0.008	0.008	0.008
GCD	19.0	0.007	0.008	0.008	0.011	0.015	0.015
GCD	20.0	0.011	0.008	0.009	0.023	0.042	0.045
GCD	21.0	0.014	0.015	0.015	0.015	0.038	0.045
GCD	22.0	0.016	0.015	0.015	0.023	0.030	0.030
GCD	23.0	0.029	0.008	0.008	0.015	0.045	0.445
GCD	24.0	0.038	0.015	0.021	0.030	0.038	0.183
GCD	25.0	0.071	0.008	0.015	0.015	0.030	0.054
GCD	26.0	0.119	0.008	0.015	0.030	0.045	0.060
GCD	27.0	0.211	0.015	0.023	0.030	0.053	0.075
GCD	28.0	0.364	0.015	0.030	0.038	0.060	0.082
GCD	29.0	0.626	0.023	0.030	0.045	0.075	0.091
GCD	30.0	1.132	0.015	0.030	0.053	0.075	0.098
GCD	31.0	1.939	0.030	0.045	0.060	0.091	0.106
GCD	32.0	3.239	0.030	0.045	0.075	0.091	0.121
GCD	33.0	5.312	0.038	0.053	0.075	0.106	0.128
GCD	34.0	8.196	0.038	0.060	0.083	0.113	0.136
GCD	35.0	12.221	0.045	0.060	0.091	0.121	0.151
GCD	36.0	17.390	0.045	0.060	0.091	0.121	0.151
GCD	37.0	23.555	0.045	0.068	0.091	0.121	0.159
GCD	38.0	30.647	0.045	0.068	0.098	0.128	0.166
GCD	39.0	38.174	0.045	0.068	0.098	0.136	0.166
GCD	40.0	46.030	0.045	0.068	0.098	0.136	0.166
GCD	41.0	53.481	0.045	0.075	0.098	0.136	0.174
GCD	42.0	60.748	0.045	0.075	0.106	0.136	0.181
GCD	43.0	67.184	0.045	0.068	0.106	0.143	0.181
GCD	44.0	72.937	0.045	0.075	0.106	0.143	0.181
GCD	45.0	77.903	0.045	0.068	0.098	0.143	0.189
GCD	46.0	82.164	0.045	0.068	0.106	0.143	0.189
GCD	47.0	85.681	0.045	0.068	0.106	0.143	0.189
GCD	48.0	88.591	0.038	0.060	0.098	0.143	0.189
GCD	49.0	91.024	0.045	0.060	0.098	0.136	0.189
GCD	50.0	92.965	0.038	0.060	0.091	0.136	0.189
GCD	51.0	94.583	0.038	0.060	0.091	0.128	0.174
GCD	52.0	95.865	0.030	0.053	0.083	0.121	0.166
GCD	53.0	96.850	0.030	0.053	0.083	0.121	0.159
GCD	54.0	97.642	0.030	0.045	0.075	0.106	0.151
GCD	55.0	98.268	0.030	0.045	0.075	0.106	0.136
GCD	56.0	98.760	0.030	0.045	0.068	0.098	0.128
GCD	57.0	99.080	0.023	0.045	0.060	0.091	0.121
GCD	58.0	99.358	0.023	0.045	0.060	0.091	0.121
GCD	59.0	99.532	0.015	0.030	0.049	0.075	0.106
GCD	60.0	99.655	0.015	0.023	0.045	0.075	0.091
GCD	61.0	99.753	0.015	0.030	0.049	0.075	0.098
GCD	62.0	99.821	0.015	0.030	0.045	0.060	0.070
GCD	63.0	99.859	0.015	0.015	0.038	0.053	0.068
GCD	64.0	99.907	0.008	0.015	0.030	0.045	0.075
GCD	65.0	99.933	0.015	0.015	0.030	0.038	0.060
GCD	66.0	99.953	0.015	0.026	0.034	0.047	0.068
GCD	67.0	99.963	0.010	0.015	0.030	0.030	0.045
GCD	68.0	99.973	0.009	0.015	0.023	0.030	0.057
GCD	69.0	99.981	0.015	0.015	0.015	0.038	0.038
GCD	70.0	99.988	0.008	0.015	0.015	0.015	0.038
GCD	71.0	99.991	0.008	0.009	0.015	0.015	0.015
GCD	72.0	99.992	0.015	0.015	0.015	0.015	0.015
GCD	73.0	99.994	0.015	0.015	0.015	0.015	0.015
GCD	74.0	99.995	0.015	0.015	0.015	0.015	0.015
GCD	75.0	99.996	0.015	0.015	0.023	0.030	0.030
GCD	76.0	99.997	0.015	0.015	0.015	0.015	0.015
GCD	77.0	99.998	0.015	0.015	0.015	0.015	0.015
GCD	78.0	99.999	0.015	0.015	0.015	0.015	0.015
GCD	81.0	100.000	0.008	0.008	0.008	0.008	0.008
